family,lam,p_SB,regime_W,p_cost,regime_E,p_bar_low,p_bar_high,wedge
ces,0.1,1.1125,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.8875
ces,0.12000000000000001,1.135,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.865
ces,0.14,1.162,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.838000000000001
ces,0.16,1.189,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.811
ces,0.18,1.2205,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.7795
ces,0.2,1.252,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.748
ces,0.22,1.2835,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.7165
ces,0.24000000000000002,1.315,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.685
ces,0.26,1.351,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.649000000000001
ces,0.28,1.387,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.613
ces,0.30000000000000004,1.4275,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.5725
ces,0.32,1.4725,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.5275
ces,0.33999999999999997,1.513,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.487
ces,0.36,1.5625,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.4375
ces,0.38,1.612,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.388
ces,0.4,1.666,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.334
ces,0.42000000000000004,1.7245,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.275500000000001
ces,0.44000000000000006,1.7875,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.2125
ces,0.45999999999999996,1.8504999999999998,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.1495
ces,0.48,1.9224999999999999,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.0775
ces,0.5,1.9989999999999999,INTERIOR_GENERIC,10.0,UPPER_CORNER,,,8.001
ces,0.52,2.0845000000000002,INTERIOR_GENERIC,10.0,UPPER_CORNER,3.1249999999999987,5.5555555555555545,7.9155
ces,0.54,2.1745,INTERIOR_GENERIC,10.0,UPPER_CORNER,2.87373176349097,6.5780640777204225,7.8255
ces,0.56,2.2735,INTERIOR_GENERIC,10.0,UPPER_CORNER,2.7119127919343162,7.618665720462383,7.7265
ces,0.58,2.3815,INTERIOR_GENERIC,10.0,UPPER_CORNER,2.593047626700559,8.744820854025063,7.6185
ces,0.6,2.4985,AT_KINK,10.0,UPPER_CORNER,2.5000000000000004,10.000000000000002,7.5015
ces,0.62,2.4219999999999997,AT_KINK,10.0,UPPER_CORNER,2.424355454495316,11.42606005797006,7.578
ces,0.64,2.359,AT_KINK,10.0,UPPER_CORNER,2.3613112429328815,13.070787522499222,7.641
ces,0.66,2.3049999999999997,AT_KINK,10.0,UPPER_CORNER,2.307853709403684,14.99318435288006,7.695
ces,0.6799999999999999,2.26,AT_KINK,10.0,UPPER_CORNER,2.2619637842583833,17.269286215740408,7.74
ces,0.7,6.6655,INTERIOR_ORIGINATOR,10.0,UPPER_CORNER,2.2222222222222223,20.0,3.3345000000000002
ces,0.72,7.142499999999999,INTERIOR_ORIGINATOR,10.0,UPPER_CORNER,2.187594297342867,23.32260978428978,2.857500000000001
ces,0.74,7.6915,INTERIOR_ORIGINATOR,10.0,UPPER_CORNER,2.1573038437499275,27.42849497281453,2.3085000000000004
ces,0.76,8.334999999999999,INTERIOR_ORIGINATOR,10.0,UPPER_CORNER,2.130755417040757,32.59146680518147,1.665000000000001
ces,0.78,9.091,INTERIOR_ORIGINATOR,10.0,UPPER_CORNER,2.1074840325259103,39.214830017060876,0.9090000000000007
ces,0.8,10.0,UPPER_CORNER,10.0,UPPER_CORNER,2.087121525220708,47.912878474767716,0.0
ces,0.82,10.0,UPPER_CORNER,10.0,UPPER_CORNER,2.069373358788639,59.65902170293972,0.0
ces,0.84,10.0,UPPER_CORNER,10.0,UPPER_CORNER,2.0540022427280897,76.07099775727187,0.0
ces,0.86,10.0,UPPER_CORNER,10.0,UPPER_CORNER,2.0408163265306123,99.99999999999997,0.0
ces,0.88,10.0,UPPER_CORNER,10.0,UPPER_CORNER,2.0296605582689042,136.85922833061997,0.0
ces,0.9,10.0,UPPER_CORNER,10.0,UPPER_CORNER,2.020410288672876,197.97958971132718,0.0
linear,0.1,1.1125,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.06138924085407,11.049721870257041,-0.11250000000000004
linear,0.12000000000000001,1.135,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.061078017145266,11.302558346491098,-0.135
linear,0.14,1.162,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.0607700457336087,11.567136931010577,-0.16199999999999992
linear,0.16,1.189,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.060465274216868,11.844296630545037,-0.18900000000000006
linear,0.18,1.2205,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.060163651346113,12.134958299873396,-0.22049999999999992
linear,0.2,1.252,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.059865126993326,12.440134873007214,-0.252
linear,0.22,1.2835,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.0595696521201203,12.76094316839269,-0.2835000000000001
linear,0.24000000000000002,1.315,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.059277178747547,13.098617558094533,-0.31499999999999995
linear,0.26,1.351,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.0589876599268955,13.454525853586576,-0.351
linear,0.28,1.387,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.0587010497114857,13.830187839177345,-0.387
linear,0.30000000000000004,1.4275,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.0584173031293997,14.227296982584816,-0.4275
linear,0.32,1.4725,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.0581363761571225,14.647745976783975,-0.4724999999999999
linear,0.33999999999999997,1.513,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.057858225694052,15.093656925821014,-0.5129999999999999
linear,0.36,1.5625,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.0575828095378417,15.56741719046207,-0.5625
linear,0.38,1.612,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.0573100863605505,16.071722171703883,-0.6120000000000001
linear,0.4,1.666,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.057040015685561,16.609626650981024,-0.6659999999999999
linear,0.42000000000000004,1.7245,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.056772557865244,17.18460675247951,-0.7244999999999999
linear,0.44000000000000006,1.7875,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.0565076740593984,17.80063518308346,-0.7875000000000001
linear,0.45999999999999996,1.8504999999999998,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.056245326214047,18.46227319230447,-0.8504999999999998
linear,0.48,1.9224999999999999,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.0559854770415824,19.174783753727645,-0.9224999999999999
linear,0.5,1.9989999999999999,INTERIOR_GENERIC,1.0,LOWER_CORNER,2.0557280900008412,19.94427190999916,-0.9989999999999999
linear,0.52,2.053,AT_KINK,1.0,LOWER_CORNER,2.0554731292781545,20.777860204055177,-1.053
linear,0.54,2.053,AT_KINK,1.0,LOWER_CORNER,2.055220559768915,21.683909875013693,-1.053
linear,0.56,2.053,AT_KINK,1.0,LOWER_CORNER,2.054970347059713,22.67230238021302,-1.053
linear,0.58,2.053,AT_KINK,1.0,LOWER_CORNER,2.05472245741102,23.75480135211279,-1.053
linear,0.6,2.053,AT_KINK,1.0,LOWER_CORNER,2.054476857740403,24.945523142259596,-1.053
linear,0.62,2.053,AT_KINK,1.0,LOWER_CORNER,2.0542335156062452,26.261555958077963,-1.053
linear,0.64,2.053,AT_KINK,1.0,LOWER_CORNER,2.053992399191959,27.723785378585816,-1.053
linear,0.66,2.053,AT_KINK,1.0,LOWER_CORNER,2.0537534772906745,29.358011228591685,-1.053
linear,0.6799999999999999,2.053,AT_KINK,1.0,LOWER_CORNER,2.053516719289623,31.196483280709618,-1.053
linear,0.7,2.053,AT_KINK,1.0,LOWER_CORNER,2.0532820951595565,33.28005123817382,-1.053
linear,0.72,2.053,AT_KINK,1.0,LOWER_CORNER,2.0530495754329463,35.661236138852765,-1.053
linear,0.74,2.0484999999999998,AT_KINK,1.0,LOWER_CORNER,2.052819131198454,38.408719330340006,-1.0484999999999998
linear,0.76,2.0484999999999998,AT_KINK,1.0,LOWER_CORNER,2.052590734083481,41.61407593258319,-1.0484999999999998
linear,0.78,2.0484999999999998,AT_KINK,1.0,LOWER_CORNER,2.0523643562423666,45.4021810983031,-1.0484999999999998
linear,0.8,2.0484999999999998,AT_KINK,1.0,LOWER_CORNER,2.0521399703439047,49.947860029656105,-1.0484999999999998
linear,0.82,2.0484999999999998,AT_KINK,1.0,LOWER_CORNER,2.0519175495592736,55.50363800599627,-1.0484999999999998
linear,0.84,2.0484999999999998,AT_KINK,1.0,LOWER_CORNER,2.051697067550302,62.44830293244969,-1.0484999999999998
linear,0.86,2.0484999999999998,AT_KINK,1.0,LOWER_CORNER,2.0514784984580747,71.3770929301074,-1.0484999999999998
linear,0.88,2.0484999999999998,AT_KINK,1.0,LOWER_CORNER,2.051261816891857,83.28207151644148,-1.0484999999999998
linear,0.9,2.0484999999999998,AT_KINK,1.0,LOWER_CORNER,2.051046997918331,99.94895300208181,-1.0484999999999998
